Testing great hall card. 
RANDOM TESTS. 
handcount: 352
deckcount: 203
discardcount: 203
actions2: 3
Test 48 Init
Before Init
handcount: 159
deckcount: 457
discardcount: 457
actions1: 1
After Init
handcount: 158
deckcount: 456
discardcount: 456
actions2: 3
Test 49 Init
Before Init
handcount: 310
deckcount: 159
discardcount: 159
actions1: 1
After Init
handcount: 309
deckcount: 158
discardcount: 158
actions2: 3
Test 50 Init
Before Init
handcount: 64
deckcount: 83
discardcount: 83
actions1: 1
After Init
handcount: 63
deckcount: 82
discardcount: 82
actions2: 3
Test 51 Init
Before Init
handcount: 129
deckcount: 271
discardcount: 271
actions1: 1
After Init
handcount: 128
deckcount: 270
discardcount: 270
actions2: 3
Test 52 Init
Before Init
handcount: 144
deckcount: 69
discardcount: 69
actions1: 1
After Init
handcount: 143
deckcount: 68
discardcount: 68
actions2: 3
Test 53 Init
Before Init
handcount: 398
deckcount: 388
discardcount: 388
actions1: 1
After Init
handcount: 397
deckcount: 387
discardcount: 387
actions2: 3
Test 54 Init
Before Init
handcount: 134
deckcount: 227
discardcount: 227
actions1: 1
After Init
handcount: 133
deckcount: 226
discardcount: 226
actions2: 3
Test 55 Init
Before Init
handcount: 112
deckcount: 1
discardcount: 1
actions1: 1
After Init
handcount: 111
deckcount: 0
discardcount: 0
actions2: 3
Test 56 Init
Before Init
handcount: 494
deckcount: 448
discardcount: 448
actions1: 1
After Init
handcount: 493
deckcount: 447
discardcount: 447
actions2: 3
Test 57 Init
Before Init
handcount: 267
deckcount: 363
discardcount: 363
actions1: 1
After Init
handcount: 266
deckcount: 362
discardcount: 362
actions2: 3
Test 58 Init
Before Init
handcount: 8
deckcount: 162
discardcount: 162
actions1: 1
After Init
handcount: 7
deckcount: 161
discardcount: 161
actions2: 3
Test 59 Init
Before Init
handcount: 134
deckcount: 351
discardcount: 351
actions1: 1
After Init
handcount: 133
deckcount: 350
discardcount: 350
actions2: 3
Test 60 Init
Before Init
handcount: 456
deckcount: 453
discardcount: 453
actions1: 1
After Init
handcount: 455
deckcount: 452
discardcount: 452
actions2: 3
Test 61 Init
Before Init
handcount: 332
deckcount: 439
discardcount: 439
actions1: 1
After Init
handcount: 331
deckcount: 438
discardcount: 438
actions2: 3
Test 62 Init
Before Init
handcount: 463
deckcount: 116
discardcount: 116
actions1: 1
After Init
handcount: 462
deckcount: 115
discardcount: 115
actions2: 3
Test 63 Init
Before Init
handcount: 498
deckcount: 166
discardcount: 166
actions1: 1
After Init
handcount: 497
deckcount: 165
discardcount: 165
actions2: 3
Test 64 Init
Before Init
handcount: 48
deckcount: 475
discardcount: 475
actions1: 1
After Init
handcount: 47
deckcount: 474
discardcount: 474
actions2: 3
Test 65 Init
Before Init
handcount: 219
deckcount: 344
discardcount: 344
actions1: 1
After Init
handcount: 218
deckcount: 343
discardcount: 343
actions2: 3
Test 66 Init
Before Init
handcount: 442
deckcount: 171
discardcount: 171
actions1: 1
After Init
handcount: 441
deckcount: 170
discardcount: 170
actions2: 3
Test 67 Init
Before Init
handcount: 376
deckcount: 96
discardcount: 96
actions1: 1
After Init
handcount: 375
deckcount: 95
discardcount: 95
actions2: 3
Test 68 Init
Before Init
handcount: 232
deckcount: 185
discardcount: 185
actions1: 1
After Init
handcount: 231
deckcount: 184
discardcount: 184
actions2: 3
Test 69 Init
Before Init
handcount: 53
deckcount: 298
discardcount: 298
actions1: 1
After Init
handcount: 52
deckcount: 297
discardcount: 297
actions2: 3
Test 70 Init
Before Init
handcount: 204
deckcount: 62
discardcount: 62
actions1: 1
After Init
handcount: 203
deckcount: 61
discardcount: 61
actions2: 3
Test 71 Init
Before Init
handcount: 417
deckcount: 283
discardcount: 283
actions1: 1
After Init
handcount: 416
deckcount: 282
discardcount: 282
actions2: 3
Test 72 Init
Before Init
handcount: 297
deckcount: 457
discardcount: 457
actions1: 1
After Init
handcount: 296
deckcount: 456
discardcount: 456
actions2: 3
Test 73 Init
Before Init
handcount: 436
deckcount: 435
discardcount: 435
actions1: 1
After Init
handcount: 435
deckcount: 434
discardcount: 434
actions2: 3
Test 74 Init
Before Init
handcount: 426
deckcount: 309
discardcount: 309
actions1: 1
After Init
handcount: 425
deckcount: 308
discardcount: 308
actions2: 3
Test 75 Init
Before Init
handcount: 377
deckcount: 410
discardcount: 410
actions1: 1
After Init
handcount: 376
deckcount: 409
discardcount: 409
actions2: 3
Test 76 Init
Before Init
handcount: 244
deckcount: 454
discardcount: 454
actions1: 1
After Init
handcount: 243
deckcount: 453
discardcount: 453
actions2: 3
Test 77 Init
Before Init
handcount: 231
deckcount: 253
discardcount: 253
actions1: 1
After Init
handcount: 230
deckcount: 252
discardcount: 252
actions2: 3
Test 78 Init
Before Init
handcount: 397
deckcount: 251
discardcount: 251
actions1: 1
After Init
handcount: 396
deckcount: 250
discardcount: 250
actions2: 3
Test 79 Init
Before Init
handcount: 314
deckcount: 123
discardcount: 123
actions1: 1
After Init
handcount: 313
deckcount: 122
discardcount: 122
actions2: 3
Test 80 Init
Before Init
handcount: 230
deckcount: 175
discardcount: 175
actions1: 1
After Init
handcount: 229
deckcount: 174
discardcount: 174
actions2: 3
Test 81 Init
Before Init
handcount: 483
deckcount: 247
discardcount: 247
actions1: 1
After Init
handcount: 482
deckcount: 246
discardcount: 246
actions2: 3
Test 82 Init
Before Init
handcount: 151
deckcount: 139
discardcount: 139
actions1: 1
After Init
handcount: 150
deckcount: 138
discardcount: 138
actions2: 3
Test 83 Init
Before Init
handcount: 76
deckcount: 134
discardcount: 134
actions1: 1
After Init
handcount: 75
deckcount: 133
discardcount: 133
actions2: 3
Test 84 Init
Before Init
handcount: 291
deckcount: 218
discardcount: 218
actions1: 1
After Init
handcount: 290
deckcount: 217
discardcount: 217
actions2: 3
Test 85 Init
Before Init
handcount: 183
deckcount: 494
discardcount: 494
actions1: 1
After Init
handcount: 182
deckcount: 493
discardcount: 493
actions2: 3
Test 86 Init
Before Init
handcount: 7
deckcount: 201
discardcount: 201
actions1: 1
After Init
handcount: 6
deckcount: 200
discardcount: 200
actions2: 3
Test 87 Init
Before Init
handcount: 346
deckcount: 107
discardcount: 107
actions1: 1
After Init
handcount: 345
deckcount: 106
discardcount: 106
actions2: 3
Test 88 Init
Before Init
handcount: 319
deckcount: 108
discardcount: 108
actions1: 1
After Init
handcount: 318
deckcount: 107
discardcount: 107
actions2: 3
Test 89 Init
Before Init
handcount: 160
deckcount: 377
discardcount: 377
actions1: 1
After Init
handcount: 159
deckcount: 376
discardcount: 376
actions2: 3
Test 90 Init
Before Init
handcount: 90
deckcount: 11
discardcount: 11
actions1: 1
After Init
handcount: 89
deckcount: 10
discardcount: 10
actions2: 3
Test 91 Init
Before Init
handcount: 164
deckcount: 33
discardcount: 33
actions1: 1
After Init
handcount: 163
deckcount: 32
discardcount: 32
actions2: 3
Test 92 Init
Before Init
handcount: 428
deckcount: 457
discardcount: 457
actions1: 1
After Init
handcount: 427
deckcount: 456
discardcount: 456
actions2: 3
Test 93 Init
Before Init
handcount: 394
deckcount: 288
discardcount: 288
actions1: 1
After Init
handcount: 393
deckcount: 287
discardcount: 287
actions2: 3
Test 94 Init
Before Init
handcount: 427
deckcount: 75
discardcount: 75
actions1: 1
After Init
handcount: 426
deckcount: 74
discardcount: 74
actions2: 3
Test 95 Init
Before Init
handcount: 173
deckcount: 484
discardcount: 484
actions1: 1
After Init
handcount: 172
deckcount: 483
discardcount: 483
actions2: 3
Test 96 Init
Before Init
handcount: 324
deckcount: 132
discardcount: 132
actions1: 1
After Init
handcount: 323
deckcount: 131
discardcount: 131
actions2: 3
Test 97 Init
Before Init
handcount: 27
deckcount: 250
discardcount: 250
actions1: 1
After Init
handcount: 26
deckcount: 249
discardcount: 249
actions2: 3
Test 98 Init
Before Init
handcount: 448
deckcount: 357
discardcount: 357
actions1: 1
After Init
handcount: 447
deckcount: 356
discardcount: 356
actions2: 3
Test 99 Init
Before Init
handcount: 179
deckcount: 41
discardcount: 41
actions1: 1
After Init
handcount: 178
deckcount: 40
discardcount: 40
actions2: 3
Test 100 Init
Before Init
handcount: 183
deckcount: 42
discardcount: 42
actions1: 1
After Init
handcount: 182
deckcount: 41
discardcount: 41
actions2: 3

The number of errors was: 0

 **Test complete with no errors
File 'randomtestcard2.c'
Lines executed:88.37% of 43
randomtestcard2.c:creating 'randomtestcard2.c.gcov'

