Testing smithy card. 
RANDOM TESTS. 
cardCount: 55
After Init
handcount: 57
deckcount: 79
discardcount: 79
cardCount: 57
Test 47 Init
Before Init
handcount: 353
deckcount: 204
discardcount: 204
cardCount: 353
After Init
handcount: 355
deckcount: 200
discardcount: 200
cardCount: 355
Test 48 Init
Before Init
handcount: 159
deckcount: 457
discardcount: 457
cardCount: 159
After Init
handcount: 161
deckcount: 453
discardcount: 453
cardCount: 161
Test 49 Init
Before Init
handcount: 310
deckcount: 159
discardcount: 159
cardCount: 310
After Init
handcount: 312
deckcount: 155
discardcount: 155
cardCount: 312
Test 50 Init
Before Init
handcount: 64
deckcount: 83
discardcount: 83
cardCount: 64
After Init
handcount: 66
deckcount: 79
discardcount: 79
cardCount: 66
Test 51 Init
Before Init
handcount: 129
deckcount: 271
discardcount: 271
cardCount: 129
After Init
handcount: 131
deckcount: 267
discardcount: 267
cardCount: 131
Test 52 Init
Before Init
handcount: 144
deckcount: 69
discardcount: 69
cardCount: 144
After Init
handcount: 146
deckcount: 65
discardcount: 65
cardCount: 146
Test 53 Init
Before Init
handcount: 398
deckcount: 388
discardcount: 388
cardCount: 398
After Init
handcount: 400
deckcount: 384
discardcount: 384
cardCount: 400
Test 54 Init
Before Init
handcount: 134
deckcount: 227
discardcount: 227
cardCount: 134
After Init
handcount: 136
deckcount: 223
discardcount: 223
cardCount: 136
Test 55 Init
Before Init
handcount: 112
deckcount: 1
discardcount: 1
cardCount: 112
After Init
handcount: 114
deckcount: 223
discardcount: 223
cardCount: 114
Test 56 Init
Before Init
handcount: 494
deckcount: 448
discardcount: 448
cardCount: 494
After Init
handcount: 496
deckcount: 444
discardcount: 444
cardCount: 496
Test 57 Init
Before Init
handcount: 267
deckcount: 363
discardcount: 363
cardCount: 267
After Init
handcount: 269
deckcount: 359
discardcount: 359
cardCount: 269
Test 58 Init
Before Init
handcount: 8
deckcount: 162
discardcount: 162
cardCount: 8
After Init
handcount: 10
deckcount: 158
discardcount: 158
cardCount: 10
Test 59 Init
Before Init
handcount: 134
deckcount: 351
discardcount: 351
cardCount: 134
After Init
handcount: 136
deckcount: 347
discardcount: 347
cardCount: 136
Test 60 Init
Before Init
handcount: 456
deckcount: 453
discardcount: 453
cardCount: 456
After Init
handcount: 458
deckcount: 449
discardcount: 449
cardCount: 458
Test 61 Init
Before Init
handcount: 332
deckcount: 439
discardcount: 439
cardCount: 332
After Init
handcount: 334
deckcount: 435
discardcount: 435
cardCount: 334
Test 62 Init
Before Init
handcount: 463
deckcount: 116
discardcount: 116
cardCount: 463
After Init
handcount: 465
deckcount: 112
discardcount: 112
cardCount: 465
Test 63 Init
Before Init
handcount: 498
deckcount: 166
discardcount: 166
cardCount: 498
After Init
handcount: 500
deckcount: 162
discardcount: 162
cardCount: 500
Test 64 Init
Before Init
handcount: 48
deckcount: 475
discardcount: 475
cardCount: 48
After Init
handcount: 50
deckcount: 471
discardcount: 471
cardCount: 50
Test 65 Init
Before Init
handcount: 219
deckcount: 344
discardcount: 344
cardCount: 219
After Init
handcount: 221
deckcount: 340
discardcount: 340
cardCount: 221
Test 66 Init
Before Init
handcount: 442
deckcount: 171
discardcount: 171
cardCount: 442
After Init
handcount: 444
deckcount: 167
discardcount: 167
cardCount: 444
Test 67 Init
Before Init
handcount: 376
deckcount: 96
discardcount: 96
cardCount: 376
After Init
handcount: 378
deckcount: 92
discardcount: 92
cardCount: 378
Test 68 Init
Before Init
handcount: 232
deckcount: 185
discardcount: 185
cardCount: 232
After Init
handcount: 234
deckcount: 181
discardcount: 181
cardCount: 234
Test 69 Init
Before Init
handcount: 53
deckcount: 298
discardcount: 298
cardCount: 53
After Init
handcount: 55
deckcount: 294
discardcount: 294
cardCount: 55
Test 70 Init
Before Init
handcount: 204
deckcount: 62
discardcount: 62
cardCount: 204
After Init
handcount: 206
deckcount: 58
discardcount: 58
cardCount: 206
Test 71 Init
Before Init
handcount: 417
deckcount: 283
discardcount: 283
cardCount: 417
After Init
handcount: 419
deckcount: 279
discardcount: 279
cardCount: 419
Test 72 Init
Before Init
handcount: 297
deckcount: 457
discardcount: 457
cardCount: 297
After Init
handcount: 299
deckcount: 453
discardcount: 453
cardCount: 299
Test 73 Init
Before Init
handcount: 436
deckcount: 435
discardcount: 435
cardCount: 436
After Init
handcount: 438
deckcount: 431
discardcount: 431
cardCount: 438
Test 74 Init
Before Init
handcount: 426
deckcount: 309
discardcount: 309
cardCount: 426
After Init
handcount: 428
deckcount: 305
discardcount: 305
cardCount: 428
Test 75 Init
Before Init
handcount: 377
deckcount: 410
discardcount: 410
cardCount: 377
After Init
handcount: 379
deckcount: 406
discardcount: 406
cardCount: 379
Test 76 Init
Before Init
handcount: 244
deckcount: 454
discardcount: 454
cardCount: 244
After Init
handcount: 246
deckcount: 450
discardcount: 450
cardCount: 246
Test 77 Init
Before Init
handcount: 231
deckcount: 253
discardcount: 253
cardCount: 231
After Init
handcount: 233
deckcount: 249
discardcount: 249
cardCount: 233
Test 78 Init
Before Init
handcount: 397
deckcount: 251
discardcount: 251
cardCount: 397
After Init
handcount: 399
deckcount: 247
discardcount: 247
cardCount: 399
Test 79 Init
Before Init
handcount: 314
deckcount: 123
discardcount: 123
cardCount: 314
After Init
handcount: 316
deckcount: 119
discardcount: 119
cardCount: 316
Test 80 Init
Before Init
handcount: 230
deckcount: 175
discardcount: 175
cardCount: 230
After Init
handcount: 232
deckcount: 171
discardcount: 171
cardCount: 232
Test 81 Init
Before Init
handcount: 483
deckcount: 247
discardcount: 247
cardCount: 483
After Init
handcount: 485
deckcount: 243
discardcount: 243
cardCount: 485
Test 82 Init
Before Init
handcount: 151
deckcount: 139
discardcount: 139
cardCount: 151
After Init
handcount: 153
deckcount: 135
discardcount: 135
cardCount: 153
Test 83 Init
Before Init
handcount: 76
deckcount: 134
discardcount: 134
cardCount: 76
After Init
handcount: 78
deckcount: 130
discardcount: 130
cardCount: 78
Test 84 Init
Before Init
handcount: 291
deckcount: 218
discardcount: 218
cardCount: 291
After Init
handcount: 293
deckcount: 214
discardcount: 214
cardCount: 293
Test 85 Init
Before Init
handcount: 183
deckcount: 494
discardcount: 494
cardCount: 183
After Init
handcount: 185
deckcount: 490
discardcount: 490
cardCount: 185
Test 86 Init
Before Init
handcount: 7
deckcount: 201
discardcount: 201
cardCount: 7
After Init
handcount: 9
deckcount: 197
discardcount: 197
cardCount: 9
Test 87 Init
Before Init
handcount: 346
deckcount: 107
discardcount: 107
cardCount: 346
After Init
handcount: 348
deckcount: 103
discardcount: 103
cardCount: 348
Test 88 Init
Before Init
handcount: 319
deckcount: 108
discardcount: 108
cardCount: 319
After Init
handcount: 321
deckcount: 104
discardcount: 104
cardCount: 321
Test 89 Init
Before Init
handcount: 160
deckcount: 377
discardcount: 377
cardCount: 160
After Init
handcount: 162
deckcount: 373
discardcount: 373
cardCount: 162
Test 90 Init
Before Init
handcount: 90
deckcount: 11
discardcount: 11
cardCount: 90
After Init
handcount: 92
deckcount: 7
discardcount: 7
cardCount: 92
Test 91 Init
Before Init
handcount: 164
deckcount: 33
discardcount: 33
cardCount: 164
After Init
handcount: 166
deckcount: 29
discardcount: 29
cardCount: 166
Test 92 Init
Before Init
handcount: 428
deckcount: 457
discardcount: 457
cardCount: 428
After Init
handcount: 430
deckcount: 453
discardcount: 453
cardCount: 430
Test 93 Init
Before Init
handcount: 394
deckcount: 288
discardcount: 288
cardCount: 394
After Init
handcount: 396
deckcount: 284
discardcount: 284
cardCount: 396
Test 94 Init
Before Init
handcount: 427
deckcount: 75
discardcount: 75
cardCount: 427
After Init
handcount: 429
deckcount: 71
discardcount: 71
cardCount: 429
Test 95 Init
Before Init
handcount: 173
deckcount: 484
discardcount: 484
cardCount: 173
After Init
handcount: 175
deckcount: 480
discardcount: 480
cardCount: 175
Test 96 Init
Before Init
handcount: 324
deckcount: 132
discardcount: 132
cardCount: 324
After Init
handcount: 326
deckcount: 128
discardcount: 128
cardCount: 326
Test 97 Init
Before Init
handcount: 27
deckcount: 250
discardcount: 250
cardCount: 27
After Init
handcount: 29
deckcount: 246
discardcount: 246
cardCount: 29
Test 98 Init
Before Init
handcount: 448
deckcount: 357
discardcount: 357
cardCount: 448
After Init
handcount: 450
deckcount: 353
discardcount: 353
cardCount: 450
Test 99 Init
Before Init
handcount: 179
deckcount: 41
discardcount: 41
cardCount: 179
After Init
handcount: 181
deckcount: 37
discardcount: 37
cardCount: 181
Test 100 Init
Before Init
handcount: 183
deckcount: 42
discardcount: 42
cardCount: 183
After Init
handcount: 185
deckcount: 38
discardcount: 38
cardCount: 185

The number of errors was: 0

 **Test complete with no errors
File 'randomtestcard1.c'
Lines executed:87.80% of 41
randomtestcard1.c:creating 'randomtestcard1.c.gcov'

