Testing adventurer card. 
RANDOM TESTS. 
deckcount: 393
discardcount: 393
treasureCOUNT: 116
After Init
handcount: 444
deckcount: 4
discardcount: 4
treasureCOUNT: -2
Test 43 Init
Before Init
handcount: 414
deckcount: 463
discardcount: 463
treasureCOUNT: 115
After Init
handcount: 419
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 44 Init
Before Init
handcount: 451
deckcount: 441
discardcount: 441
treasureCOUNT: 123
After Init
handcount: 456
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 45 Init
Before Init
handcount: 86
deckcount: 426
discardcount: 426
treasureCOUNT: 25
After Init
handcount: 91
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 46 Init
Before Init
handcount: 55
deckcount: 83
discardcount: 83
treasureCOUNT: 17
After Init
handcount: 60
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 47 Init
Before Init
handcount: 353
deckcount: 204
discardcount: 204
treasureCOUNT: 100
After Init
handcount: 358
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 48 Init
Before Init
handcount: 159
deckcount: 457
discardcount: 457
treasureCOUNT: 49
After Init
handcount: 164
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 49 Init
Before Init
handcount: 310
deckcount: 159
discardcount: 159
treasureCOUNT: 87
After Init
handcount: 315
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 50 Init
Before Init
handcount: 64
deckcount: 83
discardcount: 83
treasureCOUNT: 22
After Init
handcount: 69
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 51 Init
Before Init
handcount: 129
deckcount: 271
discardcount: 271
treasureCOUNT: 40
After Init
handcount: 134
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 52 Init
Before Init
handcount: 144
deckcount: 69
discardcount: 69
treasureCOUNT: 51
After Init
handcount: 149
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 53 Init
Before Init
handcount: 398
deckcount: 388
discardcount: 388
treasureCOUNT: 123
After Init
handcount: 403
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 54 Init
Before Init
handcount: 134
deckcount: 227
discardcount: 227
treasureCOUNT: 44
After Init
handcount: 139
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 55 Init
Before Init
handcount: 112
deckcount: 1
discardcount: 1
treasureCOUNT: 37
***ERROR FOUNDAfter Init
handcount: 116
deckcount: 222
discardcount: 222
treasureCOUNT: 0
Test 56 Init
Before Init
handcount: 494
deckcount: 448
discardcount: 448
treasureCOUNT: 149
After Init
handcount: 499
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 57 Init
Before Init
handcount: 267
deckcount: 363
discardcount: 363
treasureCOUNT: 87
After Init
handcount: 272
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 58 Init
Before Init
handcount: 8
deckcount: 162
discardcount: 162
treasureCOUNT: 6
After Init
handcount: 13
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 59 Init
Before Init
handcount: 134
deckcount: 351
discardcount: 351
treasureCOUNT: 48
After Init
handcount: 139
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 60 Init
Before Init
handcount: 456
deckcount: 453
discardcount: 453
treasureCOUNT: 147
After Init
handcount: 461
deckcount: 4
discardcount: 4
treasureCOUNT: -2
Test 61 Init
Before Init
handcount: 332
deckcount: 439
discardcount: 439
treasureCOUNT: 104
After Init
handcount: 337
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 62 Init
Before Init
handcount: 463
deckcount: 116
discardcount: 116
treasureCOUNT: 153
After Init
handcount: 468
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 63 Init
Before Init
handcount: 498
deckcount: 166
discardcount: 166
treasureCOUNT: 167
After Init
handcount: 503
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 64 Init
Before Init
handcount: 48
deckcount: 475
discardcount: 475
treasureCOUNT: 22
After Init
handcount: 53
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 65 Init
Before Init
handcount: 219
deckcount: 344
discardcount: 344
treasureCOUNT: 80
After Init
handcount: 224
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 66 Init
Before Init
handcount: 442
deckcount: 171
discardcount: 171
treasureCOUNT: 155
After Init
handcount: 447
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 67 Init
Before Init
handcount: 376
deckcount: 96
discardcount: 96
treasureCOUNT: 131
After Init
handcount: 381
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 68 Init
Before Init
handcount: 232
deckcount: 185
discardcount: 185
treasureCOUNT: 87
After Init
handcount: 237
deckcount: 2
discardcount: 2
treasureCOUNT: -6
Test 69 Init
Before Init
handcount: 53
deckcount: 298
discardcount: 298
treasureCOUNT: 27
After Init
handcount: 58
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 70 Init
Before Init
handcount: 204
deckcount: 62
discardcount: 62
treasureCOUNT: 79
After Init
handcount: 209
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 71 Init
Before Init
handcount: 417
deckcount: 283
discardcount: 283
treasureCOUNT: 161
After Init
handcount: 422
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 72 Init
Before Init
handcount: 297
deckcount: 457
discardcount: 457
treasureCOUNT: 117
After Init
handcount: 302
deckcount: 4
discardcount: 4
treasureCOUNT: -5
Test 73 Init
Before Init
handcount: 436
deckcount: 435
discardcount: 435
treasureCOUNT: 171
After Init
handcount: 441
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 74 Init
Before Init
handcount: 426
deckcount: 309
discardcount: 309
treasureCOUNT: 169
After Init
handcount: 431
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 75 Init
Before Init
handcount: 377
deckcount: 410
discardcount: 410
treasureCOUNT: 144
After Init
handcount: 382
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 76 Init
Before Init
handcount: 244
deckcount: 454
discardcount: 454
treasureCOUNT: 98
After Init
handcount: 249
deckcount: 2
discardcount: 2
treasureCOUNT: -4
Test 77 Init
Before Init
handcount: 231
deckcount: 253
discardcount: 253
treasureCOUNT: 91
After Init
handcount: 236
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 78 Init
Before Init
handcount: 397
deckcount: 251
discardcount: 251
treasureCOUNT: 154
After Init
handcount: 402
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 79 Init
Before Init
handcount: 314
deckcount: 123
discardcount: 123
treasureCOUNT: 123
After Init
handcount: 319
deckcount: 1
discardcount: 1
treasureCOUNT: -6
Test 80 Init
Before Init
handcount: 230
deckcount: 175
discardcount: 175
treasureCOUNT: 90
After Init
handcount: 235
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 81 Init
Before Init
handcount: 483
deckcount: 247
discardcount: 247
treasureCOUNT: 197
After Init
handcount: 488
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 82 Init
Before Init
handcount: 151
deckcount: 139
discardcount: 139
treasureCOUNT: 63
After Init
handcount: 156
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 83 Init
Before Init
handcount: 76
deckcount: 134
discardcount: 134
treasureCOUNT: 37
After Init
handcount: 81
deckcount: 2
discardcount: 2
treasureCOUNT: -4
Test 84 Init
Before Init
handcount: 291
deckcount: 218
discardcount: 218
treasureCOUNT: 125
After Init
handcount: 296
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 85 Init
Before Init
handcount: 183
deckcount: 494
discardcount: 494
treasureCOUNT: 79
After Init
handcount: 188
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 86 Init
Before Init
handcount: 7
deckcount: 201
discardcount: 201
treasureCOUNT: 6
After Init
handcount: 12
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 87 Init
Before Init
handcount: 346
deckcount: 107
discardcount: 107
treasureCOUNT: 152
After Init
handcount: 351
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 88 Init
Before Init
handcount: 319
deckcount: 108
discardcount: 108
treasureCOUNT: 145
After Init
handcount: 324
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 89 Init
Before Init
handcount: 160
deckcount: 377
discardcount: 377
treasureCOUNT: 74
After Init
handcount: 165
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 90 Init
Before Init
handcount: 90
deckcount: 11
discardcount: 11
treasureCOUNT: 47
After Init
handcount: 95
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 91 Init
Before Init
handcount: 164
deckcount: 33
discardcount: 33
treasureCOUNT: 81
After Init
handcount: 169
deckcount: 4
discardcount: 4
treasureCOUNT: -5
Test 92 Init
Before Init
handcount: 428
deckcount: 457
discardcount: 457
treasureCOUNT: 203
After Init
handcount: 433
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 93 Init
Before Init
handcount: 394
deckcount: 288
discardcount: 288
treasureCOUNT: 180
After Init
handcount: 399
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 94 Init
Before Init
handcount: 427
deckcount: 75
discardcount: 75
treasureCOUNT: 197
After Init
handcount: 432
deckcount: 4
discardcount: 4
treasureCOUNT: -2
Test 95 Init
Before Init
handcount: 173
deckcount: 484
discardcount: 484
treasureCOUNT: 85
After Init
handcount: 178
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 96 Init
Before Init
handcount: 324
deckcount: 132
discardcount: 132
treasureCOUNT: 159
After Init
handcount: 329
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 97 Init
Before Init
handcount: 27
deckcount: 250
discardcount: 250
treasureCOUNT: 19
After Init
handcount: 32
deckcount: 4
discardcount: 4
treasureCOUNT: -5
Test 98 Init
Before Init
handcount: 448
deckcount: 357
discardcount: 357
treasureCOUNT: 219
After Init
handcount: 453
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 99 Init
Before Init
handcount: 179
deckcount: 41
discardcount: 41
treasureCOUNT: 91
After Init
handcount: 184
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 100 Init
Before Init
handcount: 183
deckcount: 42
discardcount: 42
treasureCOUNT: 95
After Init
handcount: 188
deckcount: 4
discardcount: 4
treasureCOUNT: -4

The number of errors was: 1

 **Test completed with errors
File 'randomtestadventurer.c'
Lines executed:98.18% of 55
randomtestadventurer.c:creating 'randomtestadventurer.c.gcov'

